@relation olcm_10MVs_test_5000

@attribute hs160 {1,2}
@attribute hs170 {1,2}
@attribute hs180 {1,2}
@attribute hs190 {1,2}
@attribute hh040 {1,2}
@attribute hs050 {1,2}
@attribute hs060 {1,2}
@attribute hh050 {1,2}
@attribute h79_u {1,2}
@attribute h80_u {1,2}

@data
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,1,1,1,2,2,1,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,1,1,1,1,2,2
2,2,2,2,1,1,2,2,1,2
2,1,1,2,2,1,1,1,2,2
2,2,2,1,2,1,2,1,2,1
2,2,2,1,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,2,2,2,1,2
2,2,2,2,1,2,2,2,2,2
2,2,2,2,2,1,2,1,2,2
1,2,2,2,2,1,2,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,1,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,2,2,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,1,2
1,1,2,2,1,1,2,1,1,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,1,2,1,2,1,2,2
2,2,2,2,1,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,1,1,1,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,1,2,1,1,1,2,2
1,1,1,2,2,1,2,2,2,2
1,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,1,1,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,1,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,2,1,2
2,2,2,1,2,1,2,1,2,1
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,2,2,1,2
2,1,2,1,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,1,1
2,1,2,2,1,1,2,1,2,2
2,1,2,1,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,1,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,2,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
1,2,2,2,1,2,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,1,2
2,2,2,2,2,1,2,1,2,2
2,1,1,1,2,1,1,2,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,1,2,2,1,2,2,2
2,1,2,1,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,1,2,1,1,1,1,2,2
2,2,2,2,1,1,2,2,1,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,2,1,2,2,2
2,2,2,1,2,1,1,1,2,2
2,1,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
1,1,2,1,2,1,2,1,2,2
2,1,2,1,2,1,2,1,1,1
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,1,2,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,1,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,1,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
1,2,2,2,1,1,1,2,2,2
1,1,2,1,1,1,2,2,1,2
2,2,2,2,2,1,2,1,2,2
2,1,1,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
1,2,1,1,1,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,1,2,1,2,1,2,2
1,1,1,1,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,1,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,2,2,1,2,1,1,1
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,1,2,1,1,1,2,2
1,2,1,1,1,2,2,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,1,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,2,1,2,2
2,1,1,1,1,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,1,1,1,1,2,2
2,1,1,1,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,1,2,1,2,1,2,2
2,2,2,1,2,1,2,2,1,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,1,1
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,1,1,1,1,1,2,2
2,2,1,1,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,2,2,1
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,2,2,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,1,1,2,1,1,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,1
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,1,1,2,1,2,1,2,2
2,2,2,1,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,2,2,2
1,1,1,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,1,1
2,2,2,2,2,1,1,1,2,2
1,2,2,2,2,1,2,1,2,1
2,1,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,1,1,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,1,1
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,1,1,2,1,1,2
1,2,1,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,2,1,2
2,1,2,2,2,1,2,2,1,2
1,1,1,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,2,1,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,1,1
2,1,2,2,2,1,1,1,2,2
2,1,1,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,1,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,1,2,2,1,1,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,1,1,1,2,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,1,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
1,2,2,2,2,1,2,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,1,1,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,1,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,1,2,1,2,1,2,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,2,2,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,1,2,1,1,1,1,1,2,2
2,1,2,2,2,1,1,2,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,1,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,1,2,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,2,2,2,1,2,1,1,2
2,2,2,1,1,1,2,1,1,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,1,2,2,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
1,2,1,1,1,2,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
1,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,1,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
1,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,1,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,1,2,2
2,2,1,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,1,2,2,1,1,1,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,2,2,1,2,2
2,2,2,2,2,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,1
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,1,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,1,2,2,1,1,2,1,1,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,2,2,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,2,2,1
2,1,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
1,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,2,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,1,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,1,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,2,1,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,2,2,2
2,2,2,2,2,1,2,2,1,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,1,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,2,2,2
2,2,2,1,2,1,2,2,1,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,1,1,1,2,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,1,1,2,1,1,1
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,1,2,1,1,1,2,2
2,1,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,1,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,2,2,2
2,2,2,2,2,1,2,1,2,2
2,1,1,1,2,1,1,1,2,2
2,2,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,1,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,1,1,2,2,1,2,1,1,2
2,2,2,2,1,1,2,2,1,2
2,1,1,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,1,1,1,2,1,2,2
2,2,1,2,2,1,2,2,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,2,2,2,1,1
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,1,2,2,1,1,1,2,2
2,1,1,2,1,1,2,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,1,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
1,2,2,1,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,1,1,2,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,2,1,1,1,2,2
2,2,2,2,2,1,1,1,2,2
2,1,2,2,2,1,1,1,2,2
2,2,2,2,2,1,2,1,2,2
2,2,2,2,1,1,2,1,1,2
